x,y,player_id,is_detected,frame,timestamp,period,possession_player_id,possession_group,ball_x,ball_y,ball_z,is_detected_ball,match_id
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-27.93,3.25,51009,False,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
2.93,3.05,176224,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
3.35,13.29,51649,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
16.45,-3.41,50983,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
5.95,24.75,735578,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
16.9,19.02,50978,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
18.96,19.46,735574,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
29.46,14.31,795507,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
24.39,-2.18,795505,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
16.44,28.19,735573,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
26.33,16.6,966120,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
46.62,2.56,285188,False,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
30.34,13.5,51667,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
28.01,2.17,33697,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
28.12,18.49,51713,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
28.14,-7.8100000000000005,133498,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
22.0,19.72,14736,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
22.12,12.13,23418,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
19.74,29.6,133501,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
9.38,-3.45,965685,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
17.47,21.69,50951,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
6.71,1.51,38673,True,1631,2026-01-03 00:02:42.100,1.0,966120.0,away team,25.84,16.43,0.27,True,1886347
-26.99,2.2800000000000002,51009,False,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
6.54,1.35,176224,False,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
5.34,11.78,51649,False,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
12.55,-8.44,50983,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
9.97,20.75,735578,False,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
20.86,11.7,50978,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
16.76,14.35,735574,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
34.22,17.92,795507,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
27.8,0.8300000000000001,795505,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
24.14,24.65,735573,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
31.96,12.96,966120,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
49.54,2.33,285188,False,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
35.62,13.32,51667,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
35.46,3.17,33697,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
34.6,17.44,51713,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
33.69,-3.69,133498,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
29.78,16.28,14736,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
30.84,9.35,23418,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
31.78,20.72,133501,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
19.19,-6.85,965685,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
19.74,18.35,50951,True,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
7.08,2.21,38673,False,1667,2026-01-03 00:02:45.700,1.0,,away team,34.57,17.99,0.22,True,1886347
-36.63,-4.39,51009,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-11.37,-19.27,176224,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-11.82,-5.78,51649,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
0.33,-31.24,50983,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-10.61,5.5600000000000005,735578,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
6.82,-23.1,50978,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
0.19,-9.91,735574,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
17.75,-7.92,795507,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
7.32,-29.19,795505,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
7.5,8.59,735573,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
15.79,-18.07,966120,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
41.82,-1.44,285188,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
22.87,2.95,51667,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
20.98,-18.4,33697,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
11.51,17.01,51713,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
13.84,-28.95,133498,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
14.71,-10.94,14736,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
7.2,-26.34,23418,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-0.98,7.12,133501,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
5.97,-25.44,965685,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-0.01,-10.54,50951,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-3.9699999999999998,-4.4,38673,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-36.63,-4.39,51009,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-11.37,-19.27,176224,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-11.82,-5.78,51649,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
0.33,-31.24,50983,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
-10.61,5.5600000000000005,735578,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
6.82,-23.1,50978,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
0.19,-9.91,735574,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
17.75,-7.92,795507,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
7.32,-29.19,795505,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
7.5,8.59,735573,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
15.79,-18.07,966120,False,3799,2026-01-03 00:06:18.900,1.0,,home team,4.84,-28.49,0.22,False,1886347
